NUMERO;LIB_CHAPITRE;CATEGORIE_COMPTE
100850;CAISSE DE PROJET 50;00
100851;CAISSE DE PROJET 51;00
100852;CAISSE DE PROJET 52;00
100853;CAISSE DE PROJET 53;00
100990;CAISSE - REGIE D'AVANCE;00
101000;ORGANE FINANCIER;00
101100;CAISSE CENTRALE;00
102010;BANQUE CENTRALE BCM;00
102110;COMPTE À VUE : BMCI;00
102120;COMPTE À VUE : BCI;00
102200;BANQUE A L'ETRANGER;00
104000;COMPTES DE DISPONIBILITÉ ACCESSOIRES;00
105000;EFFETS À L' ENCAISSEMENT;00
105101;CHÈQUES À ENCAISSER ;00
105201;CHÈQUES À L' ENCAISSEMENT ;00
105300;CARTES DE CREDIT A ENCAISSER;00
105800;AUTRES TITRES A L'ENCAISSEMENT;00
106000;COMPTES DE TRANSFERT DEBIT. OU CREDIT.;00
107000;CRÉANCES RATTACHÉES;00
109000;VIREMENTS INTERNES;00
110000;COMPTE A TERME ORGANE FINANCIER;00
110100;COMPTE A TERME CAISSE CENTRALE;00
111000;COMPTE A TERME BANQUE CENTRALE;00
111110;COMPTE À TERME : BMCI;00
111120;COMPTE À TERME : BCI;00
111200;COMPTE A TERME BANQUE A L'ETRANGER;00
112000;COMPTE A TERME AUX ETABLISSMT FIN.;00
113000;COMPTE A TERME CHEZ LES IMF;00
117000;CRÉANCES RATTACHÉES COMPTE A TERME;00
118000;AUTRES COMPTES A TERME;00
120000;PRÊT A MOINS D'UN AN AUX INSTITUT. FIN.;00
121000;PRÊT A MOINS D'UN AN AUX ETABLISS. FINAN.;00
122000;PRÊT À MOINS D'UN AN AUX IMF;00
127000;CRÉANCES RATTACH/ PRÊTS À MOINS D'UN AN;00
128000;PRÊTS À MOINS D'UN AN A D'AUTRES ORGANISMES;00
130000;PRETS A TERME AUX INSTITUTIONS FINAN.;00
131000;PRETS A TERME AUX ETABLISSEMENTS FINAN.;00
132000;PRETS A TERME AUX IMF;00
137000;CRÉANCES RATTACHÉES PRÊT A TERME;00
138000;PRÊTS À TERME A D'AUTRES ORGANISMES;00
150000;EMPRUNTS A - D'UN AN A TX CCIAL ORG FINAN;00
150010;EMPRUNTS A - D'UN AN A TX CCIAL CAISSE CENT.;00
150100;EMPRUNTS A - D'UN AN A TAUX CCIAL BCM;00
150110;EMPRUNTS A - D'UN AN A TX CCIAL BANQ. LOCALES;00
150120;EMPRUNTS A - D'UN AN A TX CCIAL BANQ. A L'ETRANGER;00
150130;EMPRUNTS A - D'UN AN A TX CCIAL AUPRES IMF;00
150180;EMPRUNTS A - D'UN AN A TX CCIAL AUPRES D'AUTRES ORGAN.;00
151000;EMPRUNTS A - D'UN AN A TX SUBVENT. ORGANE FINAN.;00
151010;EMPRUNTS A - D'UN AN A TX SUBVENT. CAISSE CENT.;00
151100;EMPRUNTS A - D'UN AN A TX SUBVENT. BCM;00
151110;EMPRUNTS A - D'UN AN A TX SUBVENT. BANQ. LOCALES;00
151120;EMPRUNTS A - D'UN AN A TX SUBVENT. BANQ. A L'ETRANGER;00
151130;EMPRUNTS A - D'UN AN A TX SUBVENT. AUPRES IMF;00
151180;EMPRUNTS A - D'UN AN A TX SUBVENT. AUPRES D'AUTRES ORGANIS.;00
152000;DEPOTS ET CAUTIONN. RECUS A MOINS D'UN AN;00
153000;AVANCES RECUES DE L'ETAT A MOINS D'UN AN;00
154000;AVANCES RECUES ET CPTES BLOQ. MOINS D'UN AN;00
156000;OPERAT. DE TRANSFERT CREDIT. A MOINS D'UN AN;00
157000;DETTES RATTACHEES;00
158000;EMPRUNTS DETTES ASSIM. DIVERS MOINS D'UN AN;00
160000;EMPRUNT. A TERME A TX. CCIAL ORGANE FINAN/CC;00
160010;EMPRUNT. A TERME A TX. CCIAL CAISSE CENT.;00
160100;EMPRUNT. A TERME A TX. CCIAL BCM;00
160110;EMPRUNT. A TERME A TX. CCIAL BANQ. LOCALES;00
160120;EMPRUNT. A TERME A TX. CCIAL BANQ. A L'ETRANGER;00
160130;EMPRUNT. A TERME A TX. CCIAL AUPRES DES IMF;00
160180;EMPRUNT. A TERME A TX. CCIAL AUPRES D'AUTRES ORGAN.;00
161000;EMPRUNT. A TERME A TX. SUBVENT. ORGANE FINAN.;00
161010;EMPRUNT. A TERME A TX. SUBVENT. CAISSE CENTRALE;00
161100;EMPRUNT. A TERME A TX. SUBVENT. BCM;00
161110;EMPRUNT. A TERME A TX. SUBVENT. BANQUES LOCALES;00
161120;EMPRUNT. A TERME A TX. SUBVENT. BANQUES A L'ETRANGER;00
161130;EMPRUNT. A TERME A TX. SUBVENT. AUPRES DES IMF;00
161180;EMPRUNT. A TERME A TX. SUBVENT. AUTRES ORGANI.;00
162000;DEPOTS ET CAUTIONNEMENTS RECUS A TERME;00
163000;AVANCES RECUES DE L'ETAT A TERME;00
164000;AVANCES RECUES ET COMPTES BLOQUES A TERME;00
165000;EMPRUNTS OBLIGATAIRES;00
166000;OPERATIONS DE TRANSFERT CREDITEUR A TERME;00
167000;DETTES RATTACH. EMPRUNT ET DETTES A TERME;00
168000;EMPRUNTS ET DETTES ASSIM. DIVERS A TERME;00
170000;EMPRUNTS EQUIVALENTS DE CREDIT BAIL IMMOB.;00
170100;EMPRUNTS EQUIVALENTS DE CREDIT BAIL MOBILIER;00
170200;EMPRUNTS EQUIVALENTS D'AUTRES CONTRATS;00
171000;DETTES LIEES A DES PARTICIPATIONS;00
172000;COMPTES PERMANENTS BLOQUES;00
172100;COMPTES PERMANENTS NON BLOQUES;00
172200;COMPTES DE LIAISON CHARGES;00
172300;COMPTES DE LIAISON PRODUITS;00
172800;AUTRES COMPTES DE LIAISON;00
177000;DETTES RATTACH. - DETTES LIEES AU CRED. BAIL;00
178000;AUTRES DETTES;00
180000;RESSOURCES AFFECTÉES ANAPEJ;00
190000;PROV. POUR DEP. DES TITRES ET VALEURS ENCAISSER;00
190010;PROV. POUR DEP. DES COMPTES D'ETABLISS. FINAN.;00
190020;PROV. POUR DEP. DES COMPTES D'IMF;00
190080;PROV. POUR DEP. DES AVOIRS DANS D'AUTRES ORGAN.;00
200000;CRÉDITS SAINS CLASSIQUES CT AGR;00
200015;CRÉDITS SAINS CLASSIQUES PROJET;15
201000;CRÉDITS SAINS CLASSIQUES MT;00
201100;CRÉDITS SAINS MOURABAHA;00
201101;CREDIT SEYYIDETY MT;00
201110;CRÉDITS SAINS MOUDARABA;00
201120;CRÉDITS SAINS MOUCHARAKA;00
201130;CRÉDITS SAINS IJARA;00
201140;CRÉDITS SAINS ISTISNA;00
201180;AUTRES CRÉDITS SAINS MT;00
202000;CRÉDITS SAINS CLASSIQUES LT;00
202100;CRÉDITS SAINS MOURABAHA;00
202110;CRÉDITS SAINS MOUDARABA;00
202120;CRÉDITS SAINS MOUCHARAKA;00
202130;CRÉDITS SAINS IJARA;00
202140;CRÉDITS SAINS ISTISNA;00
202180;AUTRES CRÉDITS SAINS LT;00
207000;CRÉANCES RATTACH. - CRED. SAINS ORDINAIRES;00
207100;CRÉANCES RATTACH. - CRED. SAINS MOURABAHA;00
207110;CRÉANCES RATTACH. - CRED. SAINS MOUDARABA;00
207120;CRÉANCES RATTACH. - CRED. SAINS MOUCHARAKA;00
207130;CRÉANCES RATTACH. - CRED. SAINS IJARA;00
207140;CRÉANCES RATTACH. - CRED. SAINS ISTISNA;00
207200;CRÉANCES RATTACH. - CRED. SAINS MOURABAHA;00
207210;CRÉANCES RATTACH. - CRED. SAINS MOUDARABA;00
207220;CRÉANCES RATTACH. - CRED. SAINS MOUCHARAKA;00
207230;CRÉANCES RATTACH. - CRED. SAINS IJARA;00
207240;CRÉANCES RATTACH. - CRED. SAINS ISTISNA;00
207300;CRÉANCES RATTACH. - CRED. SAINS MOURABAHA;00
207310;CRÉANCES RATTACH. - CRED. SAINS MOUDARABA;00
207320;CRÉANCES RATTACH. - CRED. SAINS MOUCHARAKA;00
207330;CRÉANCES RATTACH. - CRED. SAINS IJARA;00
207340;CRÉANCES RATTACH. - CRED. SAINS ISTISNA;00
207900;CRÉANCES RATTACH. - INTERETS EN SUSPENS;00
210000;CRÉDITS EN DEPASSMT SAINS CLASSIQUES CT;00
210100;CRÉDITS SAINS MOURABAHA;00
210110;CRÉDITS SAINS MOUDARABA;00
210120;CRÉDITS SAINS MOUCHARAKA;00
210130;CRÉDITS SAINS IJARA;00
210140;CRÉDITS SAINS ISTISNA;00
210180;AUTRES CRÉDITS SAINS;00
211000;CRÉDITS EN DEPASSMT SAINS CLASSIQUES MT;00
211100;CRÉDITS SAINS MOURABAHA;00
211110;CRÉDITS SAINS MOUDARABA;00
211120;CRÉDITS SAINS MOUCHARAKA;00
211130;CRÉDITS SAINS IJARA;00
211140;CRÉDITS SAINS ISTISNA;00
211180;AUTRES CRÉDITS SAINS;00
212000;CRÉDITS EN DEPASSMT SAINS CLASSIQUES LT;00
212100;CRÉDITS SAINS MOURABAHA;00
212110;CRÉDITS SAINS MOUDARABA;00
212120;CRÉDITS SAINS MOUCHARAKA;00
212130;CRÉDITS SAINS IJARA;00
212140;CRÉDITS SAINS ISTISNA;00
212180;AUTRES CRÉDITS SAINS;00
217000;CRÉANCES RATTACH. - CRED. SAINS EN DEPASSMT PLAFONDS;00
220000;CREANCES EN SOUFFRANCE;00
230010;CREANCES DOUT. LITIGIEUSES ET CONTENT. MT;00
230020;CREANCES DOUT. LITIGIEUSES ET CONTENT. LT;00
240000;DÉPÔT À VUE;00
241000;EPARGNE STABLE;00
242000;DÉPÔT À TERME;00
243000;EPARGNE NANTIE;00
244000;PLAN EPARGNE;00
247000;DETTES RATTACHÉES;00
248000;AUTRES DEPOTS;00
260000;ACTIONNAIRES - OPERATIONS SUR LE CAPITAL;00
260010;ACTIONNAIRES - OPERATIONS DIVERSES;00
261000;ACTIONNAIRES - DIVIDENDES A PAYER;00
261010;ACTIONNAIRES - UNITE PARTICIPAT. FINAN.;00
261080;AURTRES COMPTES ACTIONNAIRES CREDITEURS;00
280000;AUTRES DETTES A COURT TERME DES MEMBRES;00
290000;PROVISIONS POUR DÉPRÉCIATION DES CREANCES;00
300000;STOCKS;00
300001;STOCKS PROJET 1;00
300002;STOCKS PROJET 2;00
300003;STOCKS PROJET 3;00
300004;STOCKS PROJET 4;00
300005;STOCKS PROJET 5;00
300006;STOCKS PROJET 6;00
300007;STOCKS PROJET 7;00
300008;STOCKS PROJET 8;00
300009;STOCKS PROJET 9;00
300010;STOCKS PROJET 10;00
300011;STOCKS PROJET 11;00
300012;STOCKS PROJET 12;00
300013;STOCKS PROJET 13;00
300014;STOCKS PROJET 14;00
300015;STOCKS PROJET 15;00
300016;STOCKS PROJET 16;00
310000;TITRES DU TRESOR ET BONS DE CAISSES A CT;00
311000;BONS DE SOUSCRIPTIONS;00
312000;TITRES NEGOCIABLES A L'ETRANGER;00
317000;CREANCES RATTACHEES - TITRES CT;00
318000;AUTRES TITRES A COURT TERME;00
320000;AVANCES SUR AU PERSONNEL DG;00
320001;AVANCES SUR AU PERSONNEL MAHJOUB;00
320002;AVANCES SUR AU PERSONNEL DJIBI;00
320003;AVANCES SUR AU PERSONNEL BRAHIM;00
320004;AVANCES SUR AU PERSONNEL SOULEYMAN;00
320005;AVANCES SUR AU PERSONNEL HACEN;00
320006;AVANCE 13 MOIS;00
320007;AVANCE DECOMPTE CONGE;00
320008;AVANCE PRIME;00
320010;AVANCES EXCEPTIONELLE AU  PERSONNEL DG;00
320011;AVANCES EXCEPTIONNELLE AU PERSONNEL MAHJOUB;00
320012;AVANCES EXCEPTIONNELLE AU PERSONNEL DJIBI;00
320013;AVANCES EXCEPTIONNELLE AU PERSONNEL BRAHIM;00
320014;AVANCES EXCEPT AU PERSONNEL SOULEYMAN;00
320015;AVANCES EXCEP AU PERSONNEL HACEN;00
321000;PRETS AU PERSONNEL DG;00
321001;PRETS AU PERSONNEL MAHJOUB;00
321002;PRETS AU PERSONNEL DJIBI;00
321003;PRETS AU PERSONNEL BRAHIM;00
321004;PRETS AU PERSONNEL SOULEYMAN;00
321005;PRETS AU PERSONNEL HACEN;00
321006;PRETS AU PERSONNEL 6;00
321010;PRETS EXCEPTIONNEL AU PERSONNEL 0;00
321011;PRETS EXCEPTIONNEL AU PERSONNEL 1;00
321012;PRETS EXCEPTIONNEL AU PERSONNEL 2;00
321013;PRETS EXCEPTIONNEL AU PERSONNEL 3;00
321014;PRETS EXCEPTIONNEL AU PERSONNEL 4;00
322000;COMPTE D'ATTENTE EPARGNE DÉBITEURS;00
323000;COMPTE D'ATTENTE CREDITS DÉBITEURS;00
323001;COMPTE D'ATTENTE CREDITS DÉBITEURS 1;00
323002;COMPTE D'ATTENTE CREDITS DÉBITEURS 2;00
323003;COMPTE D'ATTENTE CREDITS DÉBITEURS 3;00
323004;COMPTE D'ATTENTE CREDITS DÉBITEURS 4;00
323005;COMPTE D'ATTENTE CREDITS DÉBITEURS 5;00
323006;COMPTE D'ATTENTE CREDITS DÉBITEURS 6;00
323007;COMPTE D'ATTENTE CREDITS DÉBITEURS 7;00
323008;COMPTE D'ATTENTE CREDITS DÉBITEURS 8;00
323009;COMPTE D'ATTENTE CREDITS DÉBITEURS 9;00
323010;COMPTE D'ATTENTE CREDITS DÉBITEURS 10;00
323011;COMPTE D'ATTENTE CREDITS DÉBITEURS 11;00
323012;COMPTE D'ATTENTE CREDITS DÉBITEURS 12;00
323013;COMPTE D'ATTENTE CREDITS DÉBITEURS 13;00
323014;COMPTE D'ATTENTE CREDITS DÉBITEURS 14;00
323015;COMPTE D'ATTENTE CREDITS DÉBITEURS 15;00
323016;COMPTE D'ATTENTE CREDITS DÉBITEURS 16;00
323017;COMPTE D'ATTENTE CREDITS DÉBITEURS 17;00
323018;COMPTE D'ATTENTE CREDITS DÉBITEURS 18;00
323019;COMPTE D'ATTENTE CREDITS DÉBITEURS 19;00
324000;COMPTE D'ATTENTE ERREURS DE CAISSE DÉBIT.;00
324100;DÉFICIT DE CAISSE : PROJET;00
324101;DÉFICIT DE CAISSE : CAISSIER 1 PROJET;00
324102;DÉFICIT DE CAISSE : CAISSIER 2 PROJET;00
324103;DÉFICIT DE CAISSE : CAISSIER 3 PROJET;00
324110;DÉFICIT DE CAISSE : AGR;00
324990;DÉFICIT DE CAISSE : REGIE D'AVANCE;00
327000;CREANCES RATTACHEES - DEBITEURS DIVERS;00
327001;CREANCES RATTACHEES - DEBITEURS DIVERS P1;00
327002;CREANCES RATTACHEES - DEBITEURS DIVERS P2;00
327003;CREANCES RATTACHEES - DEBITEURS DIVERS P3;00
327004;CREANCES RATTACHEES - DEBITEURS DIVERS P4;00
327005;CREANCES RATTACHEES - DEBITEURS DIVERS P5;00
327006;CREANCES RATTACHEES - DEBITEURS DIVERS P6;00
327007;CREANCES RATTACHEES - DEBITEURS DIVERS P7;00
327008;CREANCES RATTACHEES - DEBITEURS DIVERS P8;00
327009;CREANCES RATTACHEES - DEBITEURS DIVERS P9;00
327010;CREANCES RATTACHEES - DEBITEURS DIVERS P10;00
327011;CREANCES RATTACHEES - DEBITEURS DIVERS P11;00
327012;CREANCES RATTACHEES - DEBITEURS DIVERS P12;00
327013;CREANCES RATTACHEES - DEBITEURS DIVERS P13;00
327014;CREANCES RATTACHEES - DEBITEURS DIVERS P14;00
327015;CREANCES RATTACHEES - DEBITEURS DIVERS P15;00
327016;CREANCES RATTACHEES - DEBITEURS DIVERS P16;00
327017;CREANCES RATTACHEES - DEBITEURS DIVERS P17;00
328000;AUTRES DÉBITEURS;00
328001;COMPTE D'ATTENTE ET AFFECTATION 1;00
328002;COMPTE D'ATTENTE ET AFFECTATION  2;00
328003;COMPTE D'ATTENTE ET AFFECTATION 3;00
328004;COMPTE D'ATTENTE ET AFFECTATION 4;00
328005;COMPTE D'ATTENTE ET AFFECTATION 5;00
328006;COMPTE D'ATTENTE ET AFFECTATION 6;00
328007;COMPTE D'ATTENTE ET AFFECTATION  7;00
328008;COMPTE D'ATTENTE ET AFFECTATION 8;00
328009;COMPTE D'ATTENTE ET AFFECTATION 9;00
328010;COMPTE D'ATTENTE ET AFFECTATION 10;00
330000;ETAT IMPOTS SUR LE REVENU;00
330100;ETAT RETENUES SUR SALAIRES;00
330101;ETAT RETENUES SUR SALAIRES JAN 2017;00
330110;ETAT RETENUES SUR SALAIRES  AVANT 2017;00
330200;ETAT TAXES SUR LES ACTIVITES MICROFINAN.;00
330300;taxes sur les opérations financières (TOF);00
330400;impôts minimum forfaitaires (IMF);00
330500;Impôts sur les revenus fonciers (IRF);00
330600;impôts sur le bénéfice industriel et commercial (BIC);00
330700;Taxe d’apprentissage (TA);00
330800;ETAT AUTRES DETTES;00
330900;ETAT CREANCES DIVERSES;00
331000;COLLECTIVITES PUBLIQUES;00
331100;Patente;00
331200;Droit d’Enseigne;00
331300;Impôts foncier;00
340000;CAISSE NATIONALE DE SECURITE SOCIALE;00
340010;CAISSE NATIONALE DE SECURITE SOCIALE VANT 2017;00
348000;CAISSE NATIONALE D'ASSURANCE MALADIE;00
348010;AUTRE ORGANISME SOCIAUX;00
350000;REMUNERAT. DUES AU PERSONNEL NON NATIONAL;00
350100;REMUNERAT. NETTES AU PERSONNEL EXTERIEUR;00
350200;REMUNERAT. NETTES DUES AU PERSONNEL;00
350800;AUTRES DETTES DUES AU PERSONNEL;00
351000;COMPTE D'ATTENTE EPARGNE CREDITEUR;00
352000;COMPTE D'ATTENTE CREDITS CREDITEUR;00
352001;COMPTE D'ATTENTE CREDITS CREDITEUR 1;00
352002;COMPTE D'ATTENTE CREDITS CREDITEUR 2;00
352003;COMPTE D'ATTENTE CREDITS CREDITEUR 3;00
352004;COMPTE D'ATTENTE CREDITS CREDITEUR 4;00
352005;COMPTE D'ATTENTE CREDITS CREDITEUR 5;00
352006;COMPTE D'ATTENTE CREDITS CREDITEUR 6;00
352007;COMPTE D'ATTENTE CREDITS CREDITEUR 7;00
352008;COMPTE D'ATTENTE CREDITS CREDITEUR 8;00
352009;COMPTE D'ATTENTE CREDITS CREDITEUR 9;00
352010;COMPTE D'ATTENTE CREDITS CREDITEUR 10;00
352011;COMPTE D'ATTENTE CREDITS CREDITEUR 11;00
352012;COMPTE D'ATTENTE CREDITS CREDITEUR 12;00
352013;COMPTE D'ATTENTE CREDITS CREDITEUR 13;00
352014;COMPTE D'ATTENTE CREDITS CREDITEUR 14;00
352015;COMPTE D'ATTENTE CREDITS CREDITEUR 15;00
352016;COMPTE D'ATTENTE CREDITS CREDITEUR 16;00
352017;COMPTE D'ATTENTE CREDITS CREDITEUR 17;00
352018;COMPTE D'ATTENTE CREDITS CREDITEUR 18;00
352019;COMPTE D'ATTENTE CREDITS CREDITEUR 19;00
352020;COMPTE D'ATTENTE CREDITS CREDITEUR 20;00
352021;COMPTE D'ATTENTE CREDITS CREDITEUR 21;00
352022;COMPTE D'ATTENTE CREDITS CREDITEUR 22;00
352023;COMPTE D'ATTENTE CREDITS CREDITEUR 23;00
353000;COMPTE D'ATTENTE ERREURS DE CAISSE CREDIT.;00
353100;SURPLUS DE CAISSE : PROJET;00
353101;SURPLUS DE CAISSE : CAISSIER 1 PROJET;00
353102;SURPLUS DE CAISSE : CAISSIER 2 PROJET;00
353103;SURPLUS DE CAISSE : CAISSIER 3 PROJET;00
353110;SURPLUS DE CAISSE : AGR;00
353990;SURPLUS DE CAISSE : REGIE;00
358000;AUTRES CRÉDIT. SUR EPARGNES;00
358010;COMPTE D'ATTENTE ET AFFECTATION ;00
360000;CHARGES CONSTATÉES D'AVANCE;00
361000;PRODUITS A RECEVOIR;00
362000;CHARGES A REPARTIR SUR PLUSIEURS EXERCICES;00
363000;INTERETS RESERVES;00
370000;PRODUITS CONSTATÉS D'AVANCE;00
371000;CHARGES A PAYER;00
379999;COMPTE DE LIAISON;00
380000;ECART DE CONVERSION ACTIF;00
381000;ECART DE CONVERSION PASSIF;00
390000;PROVISION POUR DÉPRÉCIATION TITRES A CT;00
391000;PROVISION POUR DÉPRÉCIATION DES DÉBIT. DIVERS;00
400000;ACTIONS;00
400010;OBLIGATIONS;00
402000;TITRES ET CERTIFICATS D'INVESTISSEMENT;00
402100;PARTS DE FONDS COMMUNS DE PLACEMENT;00
402800;AUTRES TITRES IMMOBILISES;00
410000;DÉPÔTS POUR L'EAU;00
410100;DÉPÔTS POUR ELECTRICITE;00
410200;DÉPÔTS POUR TELEPHONE & COMMUNICATION;00
410300;DÉPÔTS POUR LOYER;00
410800;CAUTIONNEMENTS VERSES A L'UNION;00
411000;PRETS AU PERSONNEL A PLUS D'UN AN;00
412000;CREANCES SUR LE TRESOR;00
415000;CREANCES IMMOBILISEES;00
417000;CREANCES RATTACHEES - IMMOB. FINANCIERES;00
418000;AUTRES CREANCES A PLUS D'UN AN;00
420000;FRAIS D'ETABLISSEMENT;00
420800;AUTRE FRAIS IMMOBILISES;00
421000;FRAIS DE RECHERCHE ET DE DEVELOPPEMENT;00
421100;LOGICIELS;00
421200;FONDS COMMERCIAL ET DROIT AU BAIL;00
421800;AUTRE DROITS ET VALEUR INCORPORELS;00
431000;TERRAINS ET AMÉNAGEMENTS DE TERRAINS;00
432000;CONSTRUCTIONS;00
433000;AGENCEMENT AMENAGEMENT ET INSTALATION AAI;00
434000;MOBILIER DE BUREAU;00
434100;MATERIEL DE BUREAU;00
434200;MATERTIEL INFORMATIQUE;00
434300;MATERIEL DE TRANSPORT;00
434800;AUTRES MATERIELS;00
434801;AUTRES MATERIELS 1;00
434802;AUTRES MATERIELS 2;00
434803;AUTRES MATERIELS 3;00
434804;AUTRES MATERIELS 4;00
434805;AUTRES MATERIELS 5;00
434806;AUTRES MATERIELS 6;00
434807;AUTRES MATERIELS 7;00
434808;AUTRES MATERIELS 8;00
434809;AUTRES MATERIELS 9;00
434810;AUTRES MATERIELS 10;00
434811;AUTRES MATERIELS 11;00
434812;AUTRES MATERIELS 12;00
434813;AUTRES MATERIELS 13;00
434814;AUTRES MATERIELS 14;00
434815;AUTRES MATERIELS 15;00
434816;AUTRES MATERIELS 16;00
434817;AUTRES MATERIELS 17;00
434818;AUTRES MATERIELS 18;00
434819;AUTRES MATERIELS 19;00
434820;AUTRES MATERIELS 20;00
434821;AUTRES MATERIELS 21;00
442000;CONSTRUCTION EN LOCATION;00
444000;MOBILIER DE BUREAU EN LOCATION;00
444100;MATERIEL DE BUREAU EN LOCATION;00
444200;MATERIEL INFORMATIQUE EN LOCATION;00
444300;MATERIEL DE TRANSPORT EN LOCATION;00
444800;AUTRES MATERIELS EN LOCATION;00
450000;IMMOBILISATIONS INCORPORELLES EN COURS;00
451000;IMMOBILISATIONS CORPORELLES EN COURS;00
482000;AMORTISSEMENT DES IMMOB. INCORPORELLES;00
483100;AMORTISSEMENT DES TERRAINS;00
483200;AMORTISSEMENT DES CONSTRUCTIONS;00
483300;AMORTISSEMENT DES AGEN. AMENAG. INSTALL. AAI;00
483400;AMORTISSEMENT MOBILIER DE BUREAU;00
483410;AMORTISSEMENT MATERIEL DE BUREAU;00
483420;AMORTISSEMENT MATERIEL INFORMATIQUE;00
483430;AMORTISSEMENT MATERIEL DE TRANSPORT;00
483480;AMORTISSEMENT IMMOB. CORPOR. EXPLOIT. DIVERS;00
484200;AMORTISSEMENT DES CONSTRUCTIONS;00
484400;AMORTISSEMENT MOBILIER DE BUREAU;00
484410;AMORTISSEMENT MATERIEL DE BUREAU;00
484420;AMORTISSEMENT MATERIEL INFORMATIQUE;00
484430;AMORTISSEMENT MATERIEL DE TRANSPORT;00
484480;AMORTISSEMENT IMMOB. CORPOR. EXPLOIT. EN LOCAT. DIVERS;00
491000;PROV. POUR DÉPRÉCIATION DES IMMOB. FINAN.;00
492000;PROV. POUR DÉPRÉCIAT. DES IMMOB. INCORPOR.;00
493000;PROV. POUR DÉPRÉCIAT. IMMOB. CORPOR. EXPLOIT.;00
493100;PROV. POUR DÉPRÉCIAT. DES TERRAINS;00
493300;PROV. POUR DÉPRÉCIAT. DES IMMOB. CORPORELLES;00
493800;PROV. POUR DÉPRÉCIAT. AUTRES IMMOB. CORPOR.EXPLOIT.;00
494000;PROV. POUR DÉPRÉCIAT. IMMOB. CORPOR. EN LOCAT.;00
500000;SUBVENTIONS D'EQUIPEMENT;00
510000;PROVISIONS POUR LITIGES;00
511000;PROV. POUR ENGAGMT PAR SIGNATURE AUX CLIENTS CT;00
511100;PROV. POUR ENGAGMT PAR SIGNATURE AUX CLIENTS MT;00
511200;PROV. POUR ENGAGMT PAR SIGNATURE AUX CLIENTS LT;00
512000;PROV. POUR PERTES SUR MARCHES ET DE CHANGE;00
513000;PROVISIONS POUR IMPOTS;00
514000;PROV. POUR PENSIONS ET OBLIGATIONS SIMILAIRES;00
518000;PROVISIONS POUR AMENDES ET PENALITES;00
518100;PROVISIONS POUR RENOUVELLMT DES EQUIPMTS;00
518200;PROVISIONS DE PROPRE ASSUREUR;00
518800;PROV. FINAN. POUR RISQUES ET CHARGES DIVERSES;00
520000;SUBVENTIONS ANTERIEURES EN FONDS PROPRES;00
521000;SUBVENTIONS EN FONDS PROPRES DE L'EXERCICE;00
521010;SUBVENTIONS EN FONDS PROPRES DE L'EXERCICE AUTRE;00
522000;FONDS DE GARANTIE ETAT;00
522100;FONDS DE GARANTIE BANQUE CENTRALE;00
